// Programs
0;CONFIG0.RES0.INSTANCE1;MAIN;
1;CONFIG0.RES0.INSTANCE2;KIBAN_HANSO;

// Variables
0;VAR;CONFIG0.ZERO_M1_KAKI_OK;CONFIG0.ZERO_M1_KAKI_OK;BOOL;
1;VAR;CONFIG0.ZERO_M2_KAKI_OK;CONFIG0.ZERO_M2_KAKI_OK;BOOL;
2;VAR;CONFIG0.ZERO_M3_KAKI_OK;CONFIG0.ZERO_M3_KAKI_OK;BOOL;
3;VAR;CONFIG0.ZERO_M4_KAKI_OK;CONFIG0.ZERO_M4_KAKI_OK;BOOL;
4;VAR;CONFIG0.ZERO_M5_KAKI_OK;CONFIG0.ZERO_M5_KAKI_OK;BOOL;
5;VAR;CONFIG0.ZERO_M6_KAKI_OK;CONFIG0.ZERO_M6_KAKI_OK;BOOL;
6;VAR;CONFIG0.ZERO_M7_KAKI_OK;CONFIG0.ZERO_M7_KAKI_OK;BOOL;
7;VAR;CONFIG0.ZERO_M8_KAKI_OK;CONFIG0.ZERO_M8_KAKI_OK;BOOL;
8;VAR;CONFIG0.POSITION_MOTOR1_1;CONFIG0.POSITION_MOTOR1_1;DWORD;
9;VAR;CONFIG0.POSITION_MOTOR2_1;CONFIG0.POSITION_MOTOR2_1;DWORD;
10;VAR;CONFIG0.POSITION_MOTOR3_1;CONFIG0.POSITION_MOTOR3_1;DWORD;
11;VAR;CONFIG0.POSITION_MOTOR4_1;CONFIG0.POSITION_MOTOR4_1;DWORD;
12;VAR;CONFIG0.POSITION_MOTOR5_1;CONFIG0.POSITION_MOTOR5_1;DWORD;
13;VAR;CONFIG0.POSITION_MOTOR6_1;CONFIG0.POSITION_MOTOR6_1;DWORD;
14;VAR;CONFIG0.POSITION_MOTOR7_1;CONFIG0.POSITION_MOTOR7_1;DWORD;
15;VAR;CONFIG0.POSITION_MOTOR8_1;CONFIG0.POSITION_MOTOR8_1;DWORD;
16;VAR;CONFIG0.CW_M1;CONFIG0.CW_M1;BOOL;
17;VAR;CONFIG0.CW_M2;CONFIG0.CW_M2;BOOL;
18;VAR;CONFIG0.CW_M3;CONFIG0.CW_M3;BOOL;
19;VAR;CONFIG0.CW_M4;CONFIG0.CW_M4;BOOL;
20;VAR;CONFIG0.CW_M5;CONFIG0.CW_M5;BOOL;
21;VAR;CONFIG0.CW_M6;CONFIG0.CW_M6;BOOL;
22;VAR;CONFIG0.CW_M7;CONFIG0.CW_M7;BOOL;
23;VAR;CONFIG0.CW_M8;CONFIG0.CW_M8;BOOL;
24;VAR;CONFIG0.CCW_M1;CONFIG0.CCW_M1;BOOL;
25;VAR;CONFIG0.CCW_M2;CONFIG0.CCW_M2;BOOL;
26;VAR;CONFIG0.CCW_M3;CONFIG0.CCW_M3;BOOL;
27;VAR;CONFIG0.CCW_M4;CONFIG0.CCW_M4;BOOL;
28;VAR;CONFIG0.CCW_M5;CONFIG0.CCW_M5;BOOL;
29;VAR;CONFIG0.CCW_M6;CONFIG0.CCW_M6;BOOL;
30;VAR;CONFIG0.CCW_M7;CONFIG0.CCW_M7;BOOL;
31;VAR;CONFIG0.CCW_M8;CONFIG0.CCW_M8;BOOL;
32;VAR;CONFIG0.DATA_MOTO1;CONFIG0.DATA_MOTO1;BYTE;
33;VAR;CONFIG0.DATA_MOTO2;CONFIG0.DATA_MOTO2;BYTE;
34;VAR;CONFIG0.DATA_MOTO3;CONFIG0.DATA_MOTO3;BYTE;
35;VAR;CONFIG0.DATA_MOTO4;CONFIG0.DATA_MOTO4;BYTE;
36;VAR;CONFIG0.DATA_MOTO5;CONFIG0.DATA_MOTO5;BYTE;
37;VAR;CONFIG0.DATA_MOTO6;CONFIG0.DATA_MOTO6;BYTE;
38;VAR;CONFIG0.DATA_MOTO7;CONFIG0.DATA_MOTO7;BYTE;
39;VAR;CONFIG0.DATA_MOTO8;CONFIG0.DATA_MOTO8;BYTE;
40;VAR;CONFIG0.CURRENT_M1_POS;CONFIG0.CURRENT_M1_POS;DWORD;
41;VAR;CONFIG0.CURRENT_M2_POS;CONFIG0.CURRENT_M2_POS;DWORD;
42;VAR;CONFIG0.CURRENT_M3_POS;CONFIG0.CURRENT_M3_POS;DWORD;
43;VAR;CONFIG0.CURRENT_M4_POS;CONFIG0.CURRENT_M4_POS;DWORD;
44;VAR;CONFIG0.CURRENT_M5_POS;CONFIG0.CURRENT_M5_POS;DWORD;
45;VAR;CONFIG0.CURRENT_M6_POS;CONFIG0.CURRENT_M6_POS;DWORD;
46;VAR;CONFIG0.CURRENT_M7_POS;CONFIG0.CURRENT_M7_POS;DWORD;
47;VAR;CONFIG0.CURRENT_M8_POS;CONFIG0.CURRENT_M8_POS;DWORD;
48;VAR;CONFIG0.MOTOR1_SPEED;CONFIG0.MOTOR1_SPEED;UINT;
49;VAR;CONFIG0.MOTOR2_SPEED;CONFIG0.MOTOR2_SPEED;UINT;
50;VAR;CONFIG0.MOTOR3_SPEED;CONFIG0.MOTOR3_SPEED;UINT;
51;VAR;CONFIG0.MOTOR4_SPEED;CONFIG0.MOTOR4_SPEED;UINT;
52;VAR;CONFIG0.MOTOR5_SPEED;CONFIG0.MOTOR5_SPEED;UINT;
53;VAR;CONFIG0.MOTOR6_SPEED;CONFIG0.MOTOR6_SPEED;UINT;
54;VAR;CONFIG0.MOTOR7_SPEED;CONFIG0.MOTOR7_SPEED;UINT;
55;VAR;CONFIG0.MOTOR8_SPEED;CONFIG0.MOTOR8_SPEED;UINT;
56;VAR;CONFIG0.MOTOR1_ACCEL;CONFIG0.MOTOR1_ACCEL;UINT;
57;VAR;CONFIG0.MOTOR2_ACCEL;CONFIG0.MOTOR2_ACCEL;UINT;
58;VAR;CONFIG0.MOTOR3_ACCEL;CONFIG0.MOTOR3_ACCEL;UINT;
59;VAR;CONFIG0.MOTOR4_ACCEL;CONFIG0.MOTOR4_ACCEL;UINT;
60;VAR;CONFIG0.MOTOR5_ACCEL;CONFIG0.MOTOR5_ACCEL;UINT;
61;VAR;CONFIG0.MOTOR6_ACCEL;CONFIG0.MOTOR6_ACCEL;UINT;
62;VAR;CONFIG0.MOTOR7_ACCEL;CONFIG0.MOTOR7_ACCEL;UINT;
63;VAR;CONFIG0.MOTOR8_ACCEL;CONFIG0.MOTOR8_ACCEL;UINT;
64;VAR;CONFIG0.START_MOTO_1;CONFIG0.START_MOTO_1;BOOL;
65;VAR;CONFIG0.START_MOTO_2;CONFIG0.START_MOTO_2;BOOL;
66;VAR;CONFIG0.START_MOTO_3;CONFIG0.START_MOTO_3;BOOL;
67;VAR;CONFIG0.START_MOTO_4;CONFIG0.START_MOTO_4;BOOL;
68;VAR;CONFIG0.START_MOTO_5;CONFIG0.START_MOTO_5;BOOL;
69;VAR;CONFIG0.START_MOTO_6;CONFIG0.START_MOTO_6;BOOL;
70;VAR;CONFIG0.START_MOTO_7;CONFIG0.START_MOTO_7;BOOL;
71;VAR;CONFIG0.START_MOTO_8;CONFIG0.START_MOTO_8;BOOL;
72;VAR;CONFIG0.MOTOR1_RUNNING;CONFIG0.MOTOR1_RUNNING;BOOL;
73;VAR;CONFIG0.MOTOR2_RUNNING;CONFIG0.MOTOR2_RUNNING;BOOL;
74;VAR;CONFIG0.MOTOR3_RUNNING;CONFIG0.MOTOR3_RUNNING;BOOL;
75;VAR;CONFIG0.MOTOR4_RUNNING;CONFIG0.MOTOR4_RUNNING;BOOL;
76;VAR;CONFIG0.MOTOR5_RUNNING;CONFIG0.MOTOR5_RUNNING;BOOL;
77;VAR;CONFIG0.MOTOR6_RUNNING;CONFIG0.MOTOR6_RUNNING;BOOL;
78;VAR;CONFIG0.MOTOR7_RUNNING;CONFIG0.MOTOR7_RUNNING;BOOL;
79;VAR;CONFIG0.MOTOR8_RUNNING;CONFIG0.MOTOR8_RUNNING;BOOL;
80;VAR;CONFIG0.MOTOR1_POSITION_OK;CONFIG0.MOTOR1_POSITION_OK;BOOL;
81;VAR;CONFIG0.MOTOR2_POSITION_OK;CONFIG0.MOTOR2_POSITION_OK;BOOL;
82;VAR;CONFIG0.MOTOR3_POSITION_OK;CONFIG0.MOTOR3_POSITION_OK;BOOL;
83;VAR;CONFIG0.MOTOR4_POSITION_OK;CONFIG0.MOTOR4_POSITION_OK;BOOL;
84;VAR;CONFIG0.MOTOR5_POSITION_OK;CONFIG0.MOTOR5_POSITION_OK;BOOL;
85;VAR;CONFIG0.MOTOR6_POSITION_OK;CONFIG0.MOTOR6_POSITION_OK;BOOL;
86;VAR;CONFIG0.MOTOR7_POSITION_OK;CONFIG0.MOTOR7_POSITION_OK;BOOL;
87;VAR;CONFIG0.MOTOR8_POSITION_OK;CONFIG0.MOTOR8_POSITION_OK;BOOL;
88;VAR;CONFIG0.LR_0;CONFIG0.LR_0;BOOL;
89;VAR;CONFIG0.LR_1;CONFIG0.LR_1;BOOL;
